User-agent: *
# Block private / user-only pages
Disallow: /login
Disallow: /signup
Disallow: /billing
Disallow: /my-courses
Disallow: /course/*/learn
Disallow: /admin/
Disallow: /course/*/checkout

# Allow public content pages
Allow: /
Allow: /problems
Allow: /problems/
Allow: /problems/*
Allow: /course/quant-interview-masterclass
Allow: /courses
Allow: /courses/
Allow: /course/
Allow: /blogs
Allow: /blogs/
Allow: /blogs/*
Allow: /games
Allow: /games/
Allow: /games/*
Allow: /contact

# Sitemap
Sitemap: https://quantprof.org/sitemap.xml
